Uno,Happy,Angry,Surprise,Sad,Fear,emotion
B95E5E21-7F8A-4319-9F29-23BC3F562298,0.07166666666666667,0.0,0.065,0.245,0.4533333333333333,fear
BABE58A3-E50B-4107-B29C-AD25587A1E9B,0.026000000000000002,0.01,0.158,0.22199999999999998,0.38599999999999995,fear
EA78792D-CE2B-463C-8875-645F0A87A4F7,0.0,0.165,0.125,0.0,0.71,fear
BAE55AF1-5DFD-40DE-9088-DB20C43C51F5,0.1475,0.0125,0.065,0.0775,0.45,fear
2154C55B-1D54-4857-A71A-29DCB0634A53,0.1366666666666667,0.016666666666666666,0.09333333333333334,0.15,0.6,fear
8E4245FF-DEBC-4765-AF41-CEDED0AA8643,0.19666666666666666,0.016666666666666666,0.06,0.32666666666666666,0.39999999999999997,fear
42DF0C97-CC15-4707-A9D0-43DF97040C0A,0.17,0.0,0.33,0.33,0.17,surprise
E3A4977A-F71D-4E5C-8473-BE207DD07EF9,0.135,0.02,0.165,0.155,0.52,fear
A12CEBAF-3D4A-4E2B-B075-42B1234F004C,0.165,0.0,0.085,0.0,0.75,fear
2008CAAA-693A-49AA-9F49-1E380A543FF4,0.0,0.0,0.315,0.18,0.505,fear
D83408C6-46B0-4039-A4C4-7B08E47A8AD2,0.425,0.08499999999999999,0.045,0.085,0.36,happy
8FEF7A02-434D-4B09-85AB-7B63B338B5A4,0.3066666666666667,0.016666666666666666,0.06,0.18666666666666668,0.4266666666666667,fear
22E324E8-0482-4DFA-942B-F6F34DB721B4,0.075,0.015,0.07,0.1,0.74,fear
763F3D5B-DE56-454F-9D56-7E297667050C,0.2,0.0,0.0,0.345,0.45499999999999996,fear
C57D03CA-DCAE-455A-BD61-F5093E8E63E9,0.24333333333333332,0.016666666666666666,0.20333333333333334,0.12333333333333334,0.41333333333333333,fear
C97DF1B6-9773-49F6-94AA-A7B4087AACCA,0.0,0.08,0.0,0.0,0.92,fear
34A1EBC7-DBEA-4132-9B34-9AA3F806F690,0.0,0.0,0.0,1.0,0.0,sad
998C4C0B-DA0C-45FA-98CB-9E90A3001ECA,0.13,0.04,0.09000000000000001,0.2733333333333334,0.4666666666666666,fear
F5EE759E-E420-4082-9022-38B86CF7F78D,0.11000000000000001,0.008,0.028000000000000004,0.148,0.506,fear
67EFE825-B5C3-4D61-94E5-4F8F97416C66,0.29,0.0,0.0,0.14,0.57,fear
ED0F3074-7B9C-41F2-8B26-B4531EC367F5,0.155,0.015,0.20500000000000002,0.22000000000000003,0.405,fear
2964BC94-9812-45C6-B185-3AE61E02ED1D,0.2966666666666667,0.016666666666666666,0.09333333333333334,0.14333333333333334,0.45,fear
3D89C806-A418-4132-8C1B-A25A94B472E4,0.04,0.08,0.21,0.25,0.42,fear
C56C8D18-082E-43C2-BEDC-6B3F2D083024,0.15,0.0225,0.14250000000000002,0.060000000000000005,0.6225,fear
37EA2E83-F067-49F5-94B5-40A796B1CF2F,0.0,0.0,0.6,0.1,0.3,surprise
71B09C66-0B9D-4999-9295-B37B1ABFD1A3,0.0,0.0,0.0,0.0,1.0,fear
3B6898FC-C18A-4B16-9591-D1B23C85A69D,0.0,0.0,0.25,0.38,0.38,sad
BD539643-227C-47D7-A6DB-264ED209A62C,0.023333333333333334,0.11,0.04666666666666667,0.11666666666666668,0.36333333333333334,fear
2FCA0793-6DF6-4E29-BA58-322503EA5785,0.085,0.0,0.085,0.0,0.835,fear
30073814-5AB9-42BF-92C5-CCC0018B74F8,0.075,0.0,0.115,0.04,0.77,fear
581E3827-B6E2-42FC-9DB9-D58A79B8BC0F,0.10666666666666667,0.04666666666666667,0.14333333333333334,0.22,0.4766666666666666,fear
1E9172BB-2E66-4BBF-9482-C2F9122FEC04,0.08499999999999999,0.02,0.28500000000000003,0.145,0.45999999999999996,fear
4FDBC422-FE4B-428E-B6FA-976D5C9198C2,0.22,0.015,0.07,0.185,0.505,fear
7A54E63F-25DA-4C32-BD80-EA22EEB5DDA8,0.04,0.08,0.34,0.25,0.3,surprise
772D9487-C35F-48B1-8D57-72D84A41AB04,0.16499999999999998,0.015,0.1,0.13,0.58,fear
4362530C-D474-4901-9423-68BC8534C51E,0.245,0.14,0.07,0.085,0.45499999999999996,fear
234A533D-F3A3-4E81-AD15-E58D79DD6789,0.1475,0.005,0.03,0.3625,0.4525,fear
8D9AE98D-B1B3-407B-8878-CDC534788DAF,0.06,0.06,0.16,0.23,0.48,fear
C9B7D49F-5CC5-4EC0-96E3-A81F0E0B74D9,0.16,0.015,0.07,0.085,0.665,fear
655FBEFA-2DDE-49AE-B921-82952D115784,0.11,0.05500000000000001,0.09,0.16999999999999998,0.575,fear
AE0154AC-53F3-4DA7-BFC8-7F2FA8E1CEE9,0.16,0.015,0.18,0.165,0.475,fear
6075BD5E-C240-462C-B76D-7685C137FBF3,0.06,0.0,0.06,0.19,0.69,fear
47215779-487A-4747-BD41-3B8944A1DBB9,0.0,0.0,0.0,0.23,0.77,fear
30E52B70-53B4-4A13-8E34-B96288BBAB34,0.28500000000000003,0.07,0.0,0.215,0.42999999999999994,fear
6FE169D9-60C6-49B2-A39A-998EFA644702,0.12,0.015,0.195,0.14500000000000002,0.515,fear
6890C92C-56EA-44B8-B614-A2FE95DA798E,0.19666666666666666,0.056666666666666664,0.09999999999999999,0.07666666666666667,0.5666666666666667,fear
05E4B20E-4239-4175-B6E4-3FC4E795598E,0.12,0.015,0.195,0.085,0.58,fear
29063ADC-C565-4494-AAA4-BB9516269C8A,0.018571428571428572,0.02857142857142857,0.09142857142857143,0.2285714285714286,0.48857142857142855,fear
FB4CE03E-D408-439E-812F-2C6F69822D80,0.14,0.0,0.14,0.25,0.47,fear
E41BD318-E9EE-4989-A574-6C7324C04F08,0.0,0.0,0.0,0.0,1.0,fear
BAAB3E82-7970-4EEC-B02E-76F9A8ECCD4F,0.095,0.015,0.16,0.29000000000000004,0.43999999999999995,fear
2ED9B8F1-61E8-4914-AE18-FD76930BAE43,0.0,0.14,0.14,0.14,0.57,fear
CBFCA590-CAE3-4CF6-A6B7-0C5E4FEA9C28,0.07,0.0,0.16,0.0,0.775,fear
9AB4E292-6313-4367-ACE1-826DBE2BC821,0.14,0.05,0.14,0.16,0.51,fear
90E18257-9871-4463-9174-A6AB4DC1E839,0.0,0.0,0.0,0.09,0.91,fear
58655304-4348-4BCF-80F7-42439588329F,0.0,0.0,0.0,0.0,1.0,fear
54BC614E-9448-4164-854D-5AEC8D5457E4,0.14,0.0,0.14,0.29,0.43,fear
50DBC615-2B55-4DBD-8158-CA1875478FF1,0.08,0.08,0.0,0.67,0.17,sad
7DF1D813-3375-4F3D-A9BC-325203594198,0.16666666666666666,0.0,0.07333333333333333,0.4333333333333333,0.3333333333333333,sad
AB6DCE88-B83A-407D-8831-64AE422FB657,0.1575,0.005,0.105,0.2475,0.485,fear
1092FC41-2AB0-43CB-878D-8E2C23F3D7D2,0.06,0.06,0.12,0.29,0.47,fear
C3AAA80C-7205-4C77-8AD0-5D2D33E25223,0.02,0.0,0.06,0.26,0.665,fear
1427DCD9-7336-44B6-A175-D0CD1AF9CB06,0.22499999999999998,0.0,0.055,0.23,0.495,fear
3665952E-BEC6-452F-A0FD-49B284269B78,0.0,0.0,0.67,0.33,0.0,surprise
6EE609DC-AF34-40E3-8FE4-B042F05C92EB,0.12333333333333335,0.035,0.06333333333333334,0.13833333333333334,0.64,fear
4AF718EF-DBA9-4AFA-BBF9-C767042131FF,0.04666666666666667,0.08333333333333333,0.20333333333333334,0.23,0.4366666666666667,fear
7D6F338A-F819-4299-8509-87FAF271D624,0.15333333333333335,0.06666666666666667,0.036666666666666674,0.14333333333333334,0.5966666666666667,fear
D6BBEFAC-B859-403F-B2EC-C8BFD6E99A64,0.0,0.0,0.0,0.12,0.88,fear
1900656D-7F6D-4227-9D89-B9220744968E,0.33,0.0,0.0,0.0,0.67,fear
8DE4A88F-6924-4BF8-A20A-4927289FC3E0,0.12,0.027500000000000004,0.07875000000000001,0.39,0.38375,sad
12E56DFA-9B59-494B-94FC-56161228F57F,0.065,0.03,0.375,0.21000000000000002,0.325,surprise
510C14B3-6AD3-4580-8A84-B5D073F65960,0.43,0.14,0.0,0.14,0.29,happy
587970B9-31DA-49C5-BB57-19D4D224E59C,0.09,0.0,0.36,0.36,0.18,surprise
9DD1BEAA-FC09-4986-9C1E-4F3E247C85FF,0.0,0.0,0.5,0.2,0.3,surprise
56924775-E5CE-4B08-AC91-6408B82F15F9,0.0,0.33,0.28,0.11,0.28,angry
0421780B-E1F3-45CB-B348-EA55C7850CD8,0.0,0.0,1.0,0.0,0.0,surprise
3BAEE882-857B-4595-854B-C94B70FBE8CD,0.0,0.12,0.25,0.25,0.38,fear
37F4F2E3-0A58-4022-8AE4-27A893673216,0.17,0.0,0.03,0.25,0.56,fear
EA837EAA-8816-46FE-90A8-283F41ED2465,0.14,0.04,0.0,0.54,0.29,sad
1DDEBBEF-7331-48AE-8B43-76484F4AA447,0.025,0.005,0.17500000000000002,0.2225,0.5725,fear
94E1E537-478E-4439-AB8F-BCDA177045E2,0.0,0.325,0.125,0.425,0.125,sad
DD185B44-444A-4416-A833-9FA0D67ED17E,0.07,0.01,0.125,0.305,0.495,fear
C54577FE-4F91-429F-A4CC-A139ED04E0B2,0.07,0.045,0.025,0.22000000000000003,0.64,fear
9BDFF0A9-3B22-4F08-90D4-F8613442053E,0.0,0.08,0.05,0.22,0.65,fear
0DF0D01A-C8F2-417A-9DF0-F029052C8803,0.08,0.06,0.12,0.22,0.52,fear
65F57210-8823-4A2A-80FF-686E85997950,0.25,0.08,0.17,0.17,0.33,fear
7ACACC31-902C-439D-89D2-CA4A39425809,0.09999999999999999,0.0,0.2933333333333334,0.2683333333333333,0.3383333333333333,fear
FF5EEED2-1B38-42B2-B6A5-A66A98F2D71F,0.0,0.09,0.36,0.18,0.36,surprise
729C1BC4-DD1D-41E0-8CCD-03F5224EBC81,0.07,0.0,0.21,0.14,0.57,fear
C2980B89-63DF-4621-98E1-07A0CFE94281,0.05,0.0,0.2,0.35,0.4,fear
F9CD09E3-C90E-4595-ACA8-BB04A902BE46,0.13,0.07,0.0,0.2,0.6,fear
7470E2E9-B0BB-4F6C-B409-7B651FF91B1A,0.0625,0.0,0.11,0.195,0.3775,fear
BB646C2E-3C16-4F32-93EC-C5361D39549E,0.0,0.0,0.0,0.09,0.91,fear
39540DE3-6D2B-4FE8-A859-D8EA11756415,0.016666666666666666,0.0,0.18666666666666668,0.14,0.6566666666666667,fear
D9D73B22-5314-449F-A0C4-7A27734BDCDD,0.195,0.015,0.095,0.26,0.43000000000000005,fear
CA61BF37-6C53-4012-8845-FDBCE5B9D1A0,0.0,0.0,0.0,0.0,0.0,happy
2A038F66-FB3C-4676-8B4C-FA83A8AC382D,0.08333333333333333,0.011666666666666665,0.06166666666666667,0.305,0.5383333333333333,fear
8CFBD736-C670-4B2C-9781-41063F3760BD,0.14,0.07,0.14,0.14,0.5,fear
80E7EA8F-89BA-451B-B773-E50DAC37FA08,0.25,0.0,0.25,0.25,0.25,happy
17EB3EA2-E3E2-4CF3-97EE-77D157585B95,0.1,0.1,0.0,0.5,0.3,sad
679FBFCC-8824-4BA6-83E1-424B88FBE1E1,0.15,0.07,0.07,0.15,0.56,fear
222F4522-1790-4E8F-8179-BBA57D6BEE78,0.105,0.01,0.125,0.275,0.48,fear
A312F086-00CE-407D-B34A-27613E720607,0.06,0.0,0.19,0.12,0.62,fear
E997506B-2F66-4764-848A-E280FC578CDE,0.5,0.0,0.0,0.0,0.5,happy
1BDFA750-2551-4465-A6BF-158A4EA554EF,0.035,0.0,0.185,0.11,0.6699999999999999,fear
8074D512-59E8-443B-A619-E9BC9E3CD1DF,0.0,0.0,0.25,0.0,0.75,fear
3A1B1C62-C053-46CE-B958-CBA578BA55D0,0.11,0.0,0.16,0.11,0.63,fear
60010B4F-5214-43D2-8E79-10F8098272EB,0.09,0.0,0.06,0.27,0.58,fear
E0B2FF93-1F2B-4B1E-B24E-3EEE845194F9,0.18,0.09,0.09,0.18,0.45,fear
9144CFFF-D41F-4F3C-8C0C-8D661FA6EF20,0.0,0.0,0.0,0.0,1.0,fear
FD667DC8-6C1F-4C23-BE48-12A2B3F96ABD,0.1,0.05,0.24,0.24,0.38,fear
E6A2E15B-E4EF-4378-941E-7FB94E352B44,0.11250000000000002,0.10250000000000001,0.235,0.27,0.27749999999999997,fear
3751B414-ABF4-4692-9965-8B6535D7924F,0.0,0.0,0.27,0.27,0.45,fear
66F4C13D-A1E8-46F7-8CBF-6A36B24196BF,0.0,0.0,0.0,0.33,0.67,fear
3E35DF74-0FD0-4116-BC0E-24F8DB9F4A05,0.05833333333333333,0.03333333333333333,0.2066666666666667,0.09833333333333334,0.6016666666666666,fear
5CAB0916-FCCC-4903-B045-F8A391B19FA0,0.09,0.05,0.09,0.32,0.45,fear
2BEE0051-FAED-4A79-A2DD-AB1BC10490D4,0.015,0.095,0.1875,0.1325,0.5700000000000001,fear
12D17019-3B0D-4F5D-9E47-11E94012949B,0.0,0.0,0.0,0.0,1.0,fear
F6628CBC-CCBD-4866-BAED-F2C966FB4518,0.0,0.0,0.2,0.0,0.8,fear
354D6E69-F6BC-459E-B4C0-DEE9600BF942,0.0,0.0,0.0,0.33,0.67,fear
3C62F3A5-0B58-4491-A0F1-AD5EE05AC297,0.05,0.15,0.05,0.05,0.7,fear
710359C6-2F53-4C88-B3DD-B28CF6D1FBAD,0.08,0.04,0.12,0.35,0.42,fear
F5B2FCD8-0107-49E9-B965-A4AFC5234BF3,0.0,0.0,0.0,0.0,1.0,fear
F09FDA5A-EF78-4338-9A4E-E36B60D0AD49,0.0,0.12333333333333334,0.049999999999999996,0.31,0.5133333333333333,fear
2C2FF77A-1296-4F00-97BB-698A7FAEF3CC,0.09,0.09,0.27,0.0,0.55,fear
F23B8C0D-391C-459D-903C-EEBF587C614D,0.165,0.0,0.33,0.25,0.25,surprise
5B189E0E-20A6-44D8-8715-14DEE236E3DD,0.19,0.0,0.11,0.11,0.59,fear
F01F554C-E824-462C-B52E-C691AE76601C,0.03,0.14,0.06,0.2,0.57,fear
BC3806D5-3017-4B82-965E-E058B7FA2257,0.28,0.06,0.12,0.14,0.395,fear
9D303830-42E6-42B0-8D4D-6981C5688908,0.0,0.0,0.2,0.6,0.2,sad
959C6EC3-0F85-4579-ADBC-3DAE8C86437E,0.625,0.0,0.125,0.0,0.25,happy
A385A099-969F-4300-8FEB-68AE8F1845E9,0.02,0.14,0.02,0.14,0.4275,fear
82FE92BE-BBA3-496D-86B9-126109DBFAEA,0.0,0.0,0.0,0.25,0.75,fear
814C086F-D337-4C86-8C94-E0BF9259EA5C,0.19,0.1,0.29,0.1,0.33,fear
E728CD68-827C-4481-9837-00769EE6CDD7,0.0,0.0,0.17,0.67,0.17,sad
76C4B04C-EB13-4AED-9E5C-93ADE0F10FC0,0.11666666666666665,0.12666666666666668,0.06666666666666667,0.2866666666666667,0.39666666666666667,fear
4B061AA7-2023-4C61-B252-AB9D18F57EB2,0.01,0.135,0.2225,0.3025,0.33,fear
B64D39CE-1272-4505-87A1-CD651CFCCEBB,0.15,0.0,0.31,0.23,0.31,surprise
86E806B4-13FF-426C-91B9-A6103CC60C4B,0.0,0.0,0.22,0.22,0.56,fear
E6564F24-EEF4-419D-A24A-100DCB04AF9F,0.0,1.0,0.0,0.0,0.0,angry
C6BFBA19-B9F5-4E10-9DCB-A0BB3A259CD2,0.028000000000000004,0.0,0.0,0.296,0.6759999999999999,fear
4036143A-6562-4FDA-BD65-8882F3DEB2DA,0.0,0.0,0.0,0.335,0.665,fear
5F60EC58-9B55-429E-8787-31DD9CEDEC50,0.09,0.0,0.0,0.27,0.64,fear
DBE1DBC4-63C4-4299-B365-69F6E363E50D,0.04,0.01,0.1,0.615,0.24,sad
3349FB9A-B7C1-41E4-A526-731EEF464ED6,0.0,0.12,0.12,0.12,0.62,fear
2789A2D9-F4F5-4216-A1E9-11F650A44760,0.06,0.11,0.11,0.28,0.44,fear
9D7ADB47-9366-4D3D-93C4-8D22765A01A0,0.1,0.1,0.2,0.3,0.3,sad
A6D03058-E84D-4C88-81B1-36614D02F7F2,0.0,0.0,0.0,0.11,0.89,fear
4911B8A6-B009-4D13-9C9E-6C98B8A6A9AD,0.08,0.08,0.08,0.15,0.62,fear
01754230-776A-401B-842B-4D96F659FBBC,0.0,0.05,0.07,0.095,0.285,fear
6D33AF85-6CA9-48B0-9C5F-1191F27B3AF3,0.15,0.0,0.07,0.22,0.56,fear
7D66978C-6AF7-470B-AE07-BD2FC5FB6215,0.12,0.0,0.25,0.12,0.5,fear
4E494C9E-6693-487A-997A-ECD78AF59B73,0.14,0.29,0.14,0.14,0.29,angry
1E5F712C-7CA1-4841-896F-A0A48C102947,0.0,0.0,0.17,0.33,0.5,fear
3E4451F7-A85D-4854-A1D2-85FFF6EA5953,0.225,0.0,0.16999999999999998,0.14,0.46499999999999997,fear
52DBA23A-7F52-4910-B7F4-B26F5980D9A2,0.0,0.145,0.125,0.195,0.5349999999999999,fear
684FF67B-E7B8-4C18-B4D7-761DD970879B,0.4,0.0,0.2,0.0,0.4,happy
5C58B7F8-1BB8-47C7-8A02-AFB634FDC6E6,0.14,0.0,0.0,0.29,0.57,fear
FBAE3562-FB2F-4928-9A90-14A5C277CF2C,0.25,0.0,0.0,0.17,0.58,fear
35699209-7E66-4535-93FB-9401126EAA2A,0.0,0.0,0.27,0.27,0.45,fear
C11AE2B3-8FE0-4DD5-8AC5-39827A8FBBD7,0.10666666666666667,0.17,0.05333333333333334,0.17,0.49333333333333335,fear
5AFB2FC6-1B52-4C1B-8831-8A6301D855DF,0.052500000000000005,0.135,0.1375,0.265,0.41500000000000004,fear
05CA7CBF-4943-4BFA-9D8E-02EDD4617EED,0.0,0.0,1.0,0.0,0.0,surprise
E1C9CEBA-34E9-40C1-AB52-B87A8BC98C6D,0.135,0.045,0.36,0.09,0.36,surprise
68099BE2-415D-48D7-BE00-3B4EBBD247DF,0.10333333333333335,0.023333333333333334,0.06666666666666667,0.14666666666666667,0.6633333333333333,fear
73B770EC-A86D-491D-A503-42B03CD80AA5,0.035,0.0,0.18,0.645,0.145,sad
07648C3E-6EED-4BA0-9D09-8A2550D6ABBD,0.0,0.0,0.06,0.06,0.875,fear
3C5C05E2-3696-4A35-94B0-80F441F69378,0.0,0.0,0.0,0.0,0.0,happy
A783212D-E62C-4E67-AB6B-5BC8AD29442F,0.09999999999999999,0.013000000000000001,0.095,0.20400000000000001,0.589,fear
95AF6EC5-C0EE-49E8-8A7B-0EBD68C62912,0.14,0.07,0.0,0.36,0.43,fear
3D11B44B-3266-4D9C-85E2-43EC5245C703,0.016666666666666666,0.07666666666666666,0.14333333333333334,0.4666666666666666,0.29333333333333333,sad
87E7C173-BBA5-42B2-A5C6-15FA4C8421B0,0.0,0.0,0.0,1.0,0.0,sad
5B076268-60F9-4B7A-B16D-1339CDEEDAA5,0.11,0.0,0.0,0.0,0.89,fear
0CA3A7EC-64A8-48B8-9A1A-FECA134E41C6,0.03,0.03,0.10500000000000001,0.16,0.68,fear
4F49D098-73B5-47CF-A62E-68192503A924,0.0,0.17,0.08,0.33,0.42,fear
0FB6C4F8-F417-430D-AF7B-8031F05BB887,0.11,0.11,0.22,0.0,0.56,fear
5A7C9820-70AE-4EE1-908B-8CF578484B9F,0.0425,0.25,0.0625,0.34500000000000003,0.3,sad
9C49A111-A555-47D3-BB4A-198EED4E547B,0.075,0.06,0.085,0.14,0.63,fear
1F78B166-DEFE-4D0E-98FD-1B18C1F7976A,0.06,0.0,0.17,0.22,0.56,fear
0D3C01DF-D939-4903-AE4D-233E56683311,0.0,0.0,0.0,0.0,1.0,fear
9ADCBFD7-46B0-4B26-AFF0-AFB8E86713AF,0.0175,0.0825,0.0725,0.11750000000000001,0.4575,fear
9F740A75-9C8F-42D1-9F55-B77F5B04E5EC,0.185,0.0,0.135,0.305,0.37,fear
4E206D52-56D3-4DCB-9D42-95F67D3C2168,0.29,0.0,0.29,0.0,0.43,fear
ED8B0138-D6D2-4685-9FF4-FDD9C7F9BDCF,0.0,0.0,0.0,0.0,1.0,fear
CE5959E1-0399-4F5A-8366-DE665983C762,0.0,0.0,0.0,0.4,0.6,fear
600023C1-E1D9-481A-A47C-BA059A4514AD,0.0,0.0,0.0,0.12,0.88,fear
FFC224A5-0719-4E62-A96D-BF7A7E6EE266,0.0,0.0,0.25,0.5,0.25,sad
157CD27F-DF60-4AC5-9B71-CDA2C4C881AD,0.25,0.0,0.0,0.75,0.0,sad
A9C25634-7038-46D3-8042-DFECFF246844,0.0,0.0,0.0,1.0,0.0,sad
B306D516-EBE3-4901-98D0-421F2F0C22DD,0.19,0.0,0.06,0.25,0.5,fear
16A145CE-559F-4447-9DB1-2F88BED9036A,0.16333333333333333,0.0,0.3333333333333333,0.10000000000000002,0.4033333333333333,fear
5B56E6C4-748F-46C6-9F7D-90CCE3EEEBF4,0.25333333333333335,0.12333333333333334,0.049999999999999996,0.23666666666666666,0.33,fear
30564931-99D9-432E-A31D-90EA1B6C71BB,0.0,0.0,0.11,0.0,0.89,fear
C90619BF-C80E-46C2-8FC4-6284231F6A26,0.27,0.0,0.25,0.07,0.41,fear
3A537F2C-4901-4423-AB19-EEAFB28CBAD5,0.1,0.04,0.18,0.24,0.45,fear
7B413A56-71D1-4241-B8F9-29FBD3F3C18F,0.2,0.1,0.2,0.2,0.3,fear
51B081E2-B8F7-4DC0-886B-6869E31FD269,0.12666666666666668,0.11,0.08666666666666667,0.3566666666666667,0.31333333333333335,sad
B5E618BE-1DFE-4683-875D-74CB8E2E754B,0.4,0.0,0.0,0.0,0.6,fear
